🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.7 MB/s   8m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.7 MB/s   8m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s   8m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.7 MB/s    8m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  7.8 MB/s   7m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.1 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.2 MB/s   7m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.4 MB/s   7m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.3 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.5 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
